AREAP;cor;value
1100015001001;branca;0.42427845195145947
1100023003001;branca;0.5177970177970178
1100023003002;branca;0.33337214718211455
1100023003003;branca;0.30864550226761417
1100023003004;branca;0.37089531293853495
1100031001001;branca;0.46697291303659116
1100049003001;branca;0.44902729085034715
1100049003002;branca;0.4026443498068733
1100049003003;branca;0.46048426150121063
1100049003004;branca;0.42431621515849893
1100056001001;branca;0.4595797720797721
1100064001001;branca;0.412941746006132
1100072001001;branca;0.37692571037315986
1100080001001;branca;0.3210394581861013
1100098003001;branca;0.4574632095304835
1100106003001;branca;0.284651280110985
1100106003002;branca;0.17697760592879008
1100114003001;branca;0.31087378640776697
1100114003002;branca;0.3404234994427639
1100122003001;branca;0.4230232558139535
1100122003002;branca;0.44025784157363107
1100122003003;branca;0.4201888346746087
1100122003004;branca;0.34101071975497704
1100122003005;branca;0.37820819384664434
1100122003006;branca;0.3950982262063704
1100130003001;branca;0.33386415140564707
1100130003002;branca;0.3024037773644298
1100148001001;branca;0.41385730099627654
1100155003001;branca;0.3546475141203542
1100155003002;branca;0.37605460635095606
1100189003001;branca;0.4269318030161484
1100189003002;branca;0.3771501380335528
1100205004001;branca;0.22399900830544192
1100205004002;branca;0.29450508091832894
1100205004003;branca;0.23082155939298796
1100205004004;branca;0.26590960197886215
1100205004005;branca;0.26240208877284593
1100205004006;branca;0.23727213733703026
1100205004007;branca;0.3549423893268648
1100205004008;branca;0.24354466542138226
1100205004009;branca;0.31316725978647686
1100205004010;branca;0.33337497657567616
1100205004011;branca;0.2682000650971032
1100205004012;branca;0.22190011859269995
1100205004013;branca;0.2541023166023166
1100205004014;branca;0.4210775453997762
1100205004015;branca;0.334069366652305
1100205004016;branca;0.39204184041275003
1100205004017;branca;0.3832654780289204
1100205004018;branca;0.3221663277319919
1100205004019;branca;0.3491886209841666
1100205004020;branca;0.1882731080159735
1100205004021;branca;0.31766737003644735
1100205004022;branca;0.23724928366762177
1100254001001;branca;0.38930848898738185
1100262001001;branca;0.4218938480096502
1100288003001;branca;0.38372093023255816
1100288003002;branca;0.42663710777626196
1100296001001;branca;0.3786855728111636
1100304003001;branca;0.4358343583435834
1100304003002;branca;0.3569641688796521
1100304003003;branca;0.5340171420542363
1100320001001;branca;0.38569726956203043
1100338001001;branca;0.2781796127409138
1100346001001;branca;0.3674052894924946
1100379001001;branca;0.3672752808988764
1100403001001;branca;0.36743507440910417
1100452003001;branca;0.3860818777894099
1100452003002;branca;0.351271603203597
1100502001001;branca;0.41357421875
1100601001001;branca;0.3284518828451883
1100700001001;branca;0.3320963284642716
1100809001001;branca;0.24448715355047543
1100908001001;branca;0.3955244755244755
1100924001001;branca;0.3267076255872786
1100940001001;branca;0.30566776066649837
1101005001001;branca;0.3349894897764189
1101104001001;branca;0.2648752399232246
1101203001001;branca;0.4473531684698609
1101302001001;branca;0.3865970702138407
1101401001001;branca;0.3365978284011071
1101435001001;branca;0.34191912451621514
1101450001001;branca;0.45093555093555093
1101468001001;branca;0.3612931411096549
1101476001001;branca;0.44409761634506245
1101484001001;branca;0.4180790960451977
1101492001001;branca;0.3694510441415531
1101500001001;branca;0.4076956333765672
1101559001001;branca;0.33878887070376434
1101609001001;branca;0.3353366513287633
1101708001001;branca;0.37182056420533377
1101757001001;branca;0.29104798794921455
1101807001001;branca;0.33812423873325215
1100015001001;preta;0.04751557887832076
1100023003001;preta;0.0484006734006734
1100023003002;preta;0.09361900326036329
1100023003003;preta;0.10620290683141093
1100023003004;preta;0.07819955094021892
1100031001001;preta;0.0731823221923016
1100049003001;preta;0.04832611535024404
1100049003002;preta;0.06081014162622561
1100049003003;preta;0.061016949152542375
1100049003004;preta;0.057833630473540024
1100056001001;preta;0.06528964862298195
1100064001001;preta;0.07062557151309773
1100072001001;preta;0.0828483396097227
1100080001001;preta;0.07413133097762073
1100098003001;preta;0.05889978976874562
1100106003001;preta;0.07838315046033548
1100106003002;preta;0.07479458675688738
1100114003001;preta;0.09747572815533981
1100114003002;preta;0.07065753860850182
1100122003001;preta;0.06751937984496124
1100122003002;preta;0.06944444444444445
1100122003003;preta;0.05468601482795767
1100122003004;preta;0.07595712098009189
1100122003005;preta;0.052048461661087196
1100122003006;preta;0.07203255133829232
1100130003001;preta;0.08293011575917192
1100130003002;preta;0.06746315638861067
1100148001001;preta;0.06204085740163027
1100155003001;preta;0.09490272644864375
1100155003002;preta;0.07025056175011658
1100189003001;preta;0.04977979447484319
1100189003002;preta;0.05924824803567636
1100205004001;preta;0.08423205652658981
1100205004002;preta;0.06216284029607327
1100205004003;preta;0.05682888540031397
1100205004004;preta;0.07493816055767934
1100205004005;preta;0.07038729329852045
1100205004006;preta;0.0681965665742434
1100205004007;preta;0.09308671922377199
1100205004008;preta;0.08130974618173827
1100205004009;preta;0.06511137471991564
1100205004010;preta;0.06546317696295834
1100205004011;preta;0.07578387761744602
1100205004012;preta;0.08797821408178504
1100205004013;preta;0.08669160231660232
1100205004014;preta;0.05387726998881143
1100205004015;preta;0.061772942697113316
1100205004016;preta;0.0751289843805216
1100205004017;preta;0.06886143478871262
1100205004018;preta;0.05116129722787113
1100205004019;preta;0.06530451350108403
1100205004020;preta;0.07353657348787378
1100205004021;preta;0.08792122258456422
1100205004022;preta;0.06257879656160459
1100254001001;preta;0.04784948668083759
1100262001001;preta;0.06996381182147166
1100288003001;preta;0.06053075768942236
1100288003002;preta;0.0640518417462483
1100296001001;preta;0.05660589691649786
1100304003001;preta;0.05781057810578106
1100304003002;preta;0.07012277258207289
1100304003003;preta;0.0445412392862161
1100320001001;preta;0.06290086127909107
1100338001001;preta;0.047171930455096815
1100346001001;preta;0.06802477960447939
1100379001001;preta;0.06803995006242197
1100403001001;preta;0.06623869273416982
1100452003001;preta;0.06705603614524216
1100452003002;preta;0.06456372066882113
1100502001001;preta;0.07548828125
1100601001001;preta;0.11122733612273361
1100700001001;preta;0.11677852348993288
1100809001001;preta;0.060843617236496055
1100908001001;preta;0.06153846153846154
1100924001001;preta;0.05975183712805686
1100940001001;preta;0.09107548598838677
1101005001001;preta;0.06554557615134722
1101104001001;preta;0.07293666026871401
1101203001001;preta;0.05873261205564142
1101302001001;preta;0.05253409664926755
1101401001001;preta;0.06443829394649067
1101435001001;preta;0.06592819965300947
1101450001001;preta;0.079002079002079
1101468001001;preta;0.17780690257754478
1101476001001;preta;0.06753688989784336
1101484001001;preta;0.07676969092721835
1101492001001;preta;0.044454170313867704
1101500001001;preta;0.08309554690877648
1101559001001;preta;0.0797872340425532
1101609001001;preta;0.05737627946286036
1101708001001;preta;0.08347464159087406
1101757001001;preta;0.08478588336561223
1101807001001;preta;0.05712545676004872
1100015001001;amarela;0.007338471630042637
1100023003001;amarela;0.013167388167388168
1100023003002;amarela;0.016709361900326035
1100023003003;amarela;0.018283755311930865
1100023003004;amarela;0.015261015997754701
1100031001001;amarela;0.01393948994139078
1100049003001;amarela;0.007767924658005087
1100049003002;amarela;0.009656333564425077
1100049003003;amarela;0.018692493946731236
1100049003004;amarela;0.013523503065617254
1100056001001;amarela;0.010090218423551758
1100064001001;amarela;0.013017051261363025
1100072001001;amarela;0.014264521282665754
1100080001001;amarela;0.009275618374558304
1100098003001;amarela;0.01524176594253679
1100106003001;amarela;0.012801109849918023
1100106003002;amarela;0.01687610762042855
1100114003001;amarela;0.012038834951456311
1100114003002;amarela;0.012991561853208088
1100122003001;amarela;0.023565891472868215
1100122003002;amarela;0.02126528442317916
1100122003003;amarela;0.014384386287307522
1100122003004;amarela;0.016110260336906584
1100122003005;amarela;0.007970667941973538
1100122003006;amarela;0.013764384258376249
1100130003001;amarela;0.012617137257303852
1100130003002;amarela;0.00958649306052368
1100148001001;amarela;0.00940927845426185
1100155003001;amarela;0.011226553238965205
1100155003002;amarela;0.009878322804934921
1100189003001;amarela;0.014146536767649806
1100189003002;amarela;0.013962624761095775
1100205004001;amarela;0.02658981033841577
1100205004002;amarela;0.025090954710826747
1100205004003;amarela;0.009000523286237572
1100205004004;amarela;0.020800539689678436
1100205004005;amarela;0.02012619669277633
1100205004006;amarela;0.023420447171258334
1100205004007;amarela;0.019708914493632504
1100205004008;amarela;0.013569937369519834
1100205004009;amarela;0.016080137076578356
1100205004010;amarela;0.016178399650196764
1100205004011;amarela;0.01735922751437561
1100205004012;amarela;0.02459700443624544
1100205004013;amarela;0.024432915057915058
1100205004014;amarela;0.016309493071692917
1100205004015;amarela;0.02789745799224472
1100205004016;amarela;0.01639691851014206
1100205004017;amarela;0.015793907061631335
1100205004018;amarela;0.009133397552534875
1100205004019;amarela;0.009854805860324552
1100205004020;amarela;0.006087464692704782
1100205004021;amarela;0.017935929407251104
1100205004022;amarela;0.01679083094555874
1100254001001;amarela;0.01139704219619194
1100262001001;amarela;0.005729794933655006
1100288003001;amarela;0.010549512378094523
1100288003002;amarela;0.01514324693042292
1100296001001;amarela;0.020594193112761647
1100304003001;amarela;0.00943009430094301
1100304003002;amarela;0.009159835276911827
1100304003003;amarela;0.011606013769846846
1100320001001;amarela;0.013743815283122594
1100338001001;amarela;0.019991913383350556
1100346001001;amarela;0.012866333095067906
1100379001001;amarela;0.012796504369538077
1100403001001;amarela;0.02725415815582142
1100452003001;amarela;0.02044189762521351
1100452003002;amarela;0.009976113530982156
1100502001001;amarela;0.00654296875
1100601001001;amarela;0.017259414225941423
1100700001001;amarela;0.005211212001579155
1100809001001;amarela;0.016184503338053813
1100908001001;amarela;0.0013986013986013986
1100924001001;amarela;0.0034935549933742924
1100940001001;amarela;0.011234536733148195
1101005001001;amarela;0.006879419071278425
1101104001001;amarela;0.012955854126679463
1101203001001;amarela;0.007631375579598146
1101302001001;amarela;0.014985687826233373
1101401001001;amarela;0.006599957419629551
1101435001001;amarela;0.008407847324169224
1101450001001;amarela;0.0018711018711018712
1101468001001;amarela;0.020096111839231105
1101476001001;amarela;0.015891032917139614
1101484001001;amarela;0.010967098703888335
1101492001001;amarela;0.007002625984744279
1101500001001;amarela;0.01028966709900562
1101559001001;amarela;0.01820785597381342
1101609001001;amarela;0.01990797257958494
1101708001001;amarela;0.011869893633420687
1101757001001;amarela;0.008392511297611363
1101807001001;amarela;0.0097442143727162
1100015001001;parda;0.5029927845195146
1100023003001;parda;0.419011544011544
1100023003002;parda;0.5537959944108057
1100023003003;parda;0.5640467092811484
1100023003004;parda;0.5337847319674431
1100031001001;parda;0.44558846824013937
1100049003001;parda;0.4174056506496185
1100049003002;parda;0.5248093493116768
1100049003003;parda;0.45670702179176753
1100049003004;parda;0.5016741314084446
1100056001001;parda;0.46403133903133903
1100064001001;parda;0.5028777365391857
1100072001001;parda;0.5250484993723611
1100080001001;parda;0.5790636042402827
1100098003001;parda;0.45875963559915905
1100106003001;parda;0.6189935679152478
1100106003002;parda;0.610318994683422
1100114003001;parda;0.5775242718446602
1100114003002;parda;0.5751631905747493
1100122003001;parda;0.48472868217054266
1100122003002;parda;0.46710526315789475
1100122003003;parda;0.509410050060199
1100122003004;parda;0.564104134762634
1100122003005;parda;0.5250278973377969
1100122003006;parda;0.5161803038972599
1100130003001;parda;0.5689961413609359
1100130003002;parda;0.6201173272285019
1100148001001;parda;0.5112206903491999
1100155003001;parda;0.5339237152220905
1100155003002;parda;0.5422478483910629
1100189003001;parda;0.5060723341785667
1100189003002;parda;0.5345083881928222
1100205004001;parda;0.663505640262799
1100205004002;parda;0.5897001630912057
1100205004003;parda;0.7029304029304029
1100205004004;parda;0.6372835619518776
1100205004005;parda;0.6449086161879896
1100205004006;parda;0.6687511061294319
1100205004007;parda;0.5302001212856277
1100205004008;parda;0.6608065047796945
1100205004009;parda;0.603334651377356
1100205004010;parda;0.5832968954962834
1100205004011;parda;0.6376803732233916
1100205004012;parda;0.6634602714455132
1100205004013;parda;0.6313947876447876
1100205004014;parda;0.5066701093037267
1100205004015;parda;0.575021542438604
1100205004016;parda;0.5155134638490353
1100205004017;parda;0.5310262529832935
1100205004018;parda;0.6149702094259517
1100205004019;parda;0.5740095920110374
1100205004020;parda;0.7180286354339145
1100205004021;parda;0.5754843660080567
1100205004022;parda;0.6815472779369628
1100254001001;parda;0.550223870471711
1100262001001;parda;0.5021109770808203
1100288003001;parda;0.5436984246061516
1100288003002;parda;0.49242837653478855
1100296001001;parda;0.5431015079900968
1100304003001;parda;0.493303266365997
1100304003002;parda;0.5504368240772813
1100304003003;parda;0.4076717718139666
1100320001001;parda;0.5318856514568444
1100338001001;parda;0.642706321038681
1100346001001;parda;0.5508101024541339
1100379001001;parda;0.547752808988764
1100403001001;parda;0.5381383133936387
1100452003001;parda;0.5252630998953111
1100452003002;parda;0.5729239848250668
1100502001001;parda;0.50146484375
1100601001001;parda;0.5421896792189679
1100700001001;parda;0.5452033162258192
1100809001001;parda;0.6778272304268663
1100908001001;parda;0.5415384615384615
1100924001001;parda;0.581737140103602
1100940001001;parda;0.5918328704872506
1101005001001;parda;0.5887636155169119
1101104001001;parda;0.6464731285988484
1101203001001;parda;0.4846406491499227
1101302001001;parda;0.532244485603637
1101401001001;parda;0.5915123128237882
1101435001001;parda;0.5837448285066061
1101450001001;parda;0.4609147609147609
1101468001001;parda;0.4346876365224989
1101476001001;parda;0.4702043132803632
1101484001001;parda;0.49335327351279495
1101492001001;parda;0.557709140927848
1101500001001;parda;0.4977950713359274
1101559001001;parda;0.5597381342062193
1101609001001;parda;0.5865339468494695
1101708001001;parda;0.532603668876214
1101757001001;parda;0.6151280395954379
1101807001001;parda;0.5939098660170524
1100015001001;indigena;0.017874713020662514
1100023003001;indigena;0.0016233766233766235
1100023003002;indigena;0.002503493246390312
1100023003003;indigena;0.0028211263078955825
1100023003004;indigena;0.001859388156048274
1100031001001;indigena;0.0003168065895770632
1100049003001;indigena;0.07747301849178524
1100049003002;indigena;0.0020798256907992472
1100049003003;indigena;0.003099273607748184
1100049003004;indigena;0.002652519893899204
1100056001001;indigena;0.0010090218423551758
1100064001001;indigena;0.0005378946802216126
1100072001001;indigena;0.0009129293620906082
1100080001001;indigena;0.016489988221436984
1100098003001;indigena;0.009635599159074982
1100106003001;indigena;0.005170891663513684
1100106003002;indigena;0.12103270501047204
1100114003001;indigena;0.002087378640776699
1100114003002;indigena;0.0007642095207769464
1100122003001;indigena;0.0011627906976744186
1100122003002;indigena;0.0019271664008506113
1100122003003;indigena;0.0013307141499271276
1100122003004;indigena;0.0028177641653905055
1100122003005;indigena;0.03674477921249801
1100122003006;indigena;0.0029245342997011887
1100130003001;indigena;0.001592454216941263
1100130003002;indigena;0.00042924595793389613
1100148001001;indigena;0.0034718727986313776
1100155003001;indigena;0.005299490969946308
1100155003002;indigena;0.00156866070292958
1100189003001;indigena;0.0030695315627919393
1100189003002;indigena;0.015130600976852836
1100205004001;indigena;0.00167348456675344
1100205004002;indigena;0.028540960983565424
1100205004003;indigena;0.0004186289900575615
1100205004004;indigena;0.0010681358219024062
1100205004005;indigena;0.002175805047867711
1100205004006;indigena;0.002359742788036104
1100205004007;indigena;0.002061855670103093
1100205004008;indigena;0.0007691462476650917
1100205004009;indigena;0.0023065770396731252
1100205004010;indigena;0.001686551314885377
1100205004011;indigena;0.000976456547683628
1100205004012;indigena;0.002064391443756314
1100205004013;indigena;0.0033783783783783786
1100205004014;indigena;0.0020655822359927703
1100205004015;indigena;0.0012386902197328738
1100205004016;indigena;0.0009187928475510637
1100205004017;indigena;0.001052927137442089
1100205004018;indigena;0.0025687680616504334
1100205004019;indigena;0.0016424676433874253
1100205004020;indigena;0.014074218369533457
1100205004021;indigena;0.0009911119636805423
1100205004022;indigena;0.001833810888252149
1100254001001;indigena;0.001221111663877708
1100262001001;indigena;0.00030156815440289503
1100288003001;indigena;0.0015003750937734434
1100288003002;indigena;0.0017394270122783083
1100296001001;indigena;0.001012829169480081
1100304003001;indigena;0.0036217028836955036
1100304003002;indigena;0.0133163991840819
1100304003003;indigena;0.0021638330757341576
1100320001001;indigena;0.00577240241891149
1100338001001;indigena;0.01195022238195786
1100346001001;indigena;0.0008934953538241601
1100379001001;indigena;0.0041354556803995
1100403001001;indigena;0.0009337613072658302
1100452003001;indigena;0.0011570885448234064
1100452003002;indigena;0.0012645777715329493
1100502001001;indigena;0.0029296875
1100601001001;indigena;0.0008716875871687587
1100700001001;indigena;0.0007106198183971576
1100809001001;indigena;0.0006574954481084361
1100908001001;indigena;0.0
1100924001001;indigena;0.02830984218768823
1100940001001;indigena;0.0001893461247159808
1101005001001;indigena;0.0038218994840435697
1101104001001;indigena;0.002759117082533589
1101203001001;indigena;0.0016421947449768162
1101302001001;indigena;0.013638659707021383
1101401001001;indigena;0.0008516074089844582
1101435001001;indigena;0.0
1101450001001;indigena;0.007276507276507277
1101468001001;indigena;0.0061162079510703364
1101476001001;indigena;0.0022701475595913734
1101484001001;indigena;0.0008308408109006315
1101492001001;indigena;0.021383018631986994
1101500001001;indigena;0.001124081279723303
1101559001001;indigena;0.0034779050736497546
1101609001001;indigena;0.000845149779322002
1101708001001;indigena;0.00023123169415754585
1101757001001;indigena;0.0006455777921239509
1101807001001;indigena;0.0010962241169305725
